TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0461a03║出家者有所依怙，雖遇到十二萬分之危險，卒能脫離，如此中商人依於菩薩者是也
TX04n0004_p0461a04║。牝馬口海，此是海名，即牝馬口之海，此海是常出火燄而能燒乾海水者。彷佛從
TX04n0004_p0461a05║遠東由海道到歐洲所經過之紅海，在紅海中非常燥熱，常有人於彼熱死者，兩岸數
TX04n0004_p0461a06║千里全是無草木之大沙漠；此海在阿剌伯與非洲之間，經過此海要三天三夜，其熱
TX04n0004_p0461a07║度常將海水變成蒸氣遍散四方，至數千里外為水降下。此海雖不即為牝馬口海，然
TX04n0004_p0461a08║亦可以此證明昔日之事。四瀆，在我國即所謂江、淮、河、濟。此四瀆，在昔皆能
TX04n0004_p0461a09║直流入海，但因山河之變遷，今則濟水下遊為黃河之所奪，而淮水亦僅能流入運河
TX04n0004_p0461a10║不能直入於海；現能直入於海者，唯有長江與黃河耳。
TX04n0004_p0461a11║譬如往昔至到於彼岸下，正以喻顯。即是說：往昔陀羅國有一妙得彼岸菩薩，
TX04n0004_p0461a12║常以慈悲而饒益眾生，能將眾商人導入寶所而脫離一切險難。妙得彼岸菩薩後因年
TX04n0004_p0462a01║老起坐尚要扶策，不能再作領導商人入海採寶之事業；但仍有一商人要請菩薩同去
TX04n0004_p0462a02║採寶以求離去貧窮。菩薩因年衰老之故，辭不能去，但商主堅要請菩薩同去以滿其
TX04n0004_p0462a03║願望，謂但請菩薩坐於舶中足矣。菩薩因商人求請之誠懇，便滿足其要求，坐船向
TX04n0004_p0462a04║東南之寶所而去。開船之時，突遇北風，將本來要向東南海隅之船，直漂墮南海，
TX04n0004_p0462a05║其風迅疾日夜無有停息，經七日之久，便見海水突變為鎔金色。眾商人因見海水變
TX04n0004_p0462a06║成金色，以事希奇故問於菩薩，菩薩答謂：今者我等已入黃金海，因有紫磨金充滿
TX04n0004_p0462a07║其中而映成此水色；既汝等越過正道，則應當設法還歸北方，始名為妙。紫磨金，
TX04n0004_p0462a08║為金之上上者。紫是青赤相合之顏色，磨，表示無垢之意。前因眾商人無有能力，
TX04n0004_p0462a09║雖菩薩囑其設法轉還北方，以商人無力不能北返，於是又入於白色大海。菩薩示以
TX04n0004_p0462a10║因此海裏有白玉珍珠充滿其中，故海水亦映成是相。珂雪，是海之貝殼，其色如雪
TX04n0004_p0462a11║故名。復經數日到青色海，菩薩告以有青玻璃在內所映如是。琉璃又名吠琉璃，此
TX04n0004_p0462a12║言青色寶。玻璃，又名頗胝迦。此言水晶，即此方之水晶，此寶有碧、紫、紅、白
TX04n0004_p0463a01║之四色。復經數日，到紅色之海，菩薩告以有紅玻璃在內，故映成如是相。復經數
TX04n0004_p0463a02║日又到黑水海，遙聞有猛火之聲，如燒乾竹林，而勢燄之烽㶿實在令人驚畏，此是
TX04n0004_p0463a03║商人有生以來所未見聞之事。又見大火至未曾見聞者，前是聞得猛火爆裂之聲，今
TX04n0004_p0463a04║已與大火相近，見得火山叢聚一般，高出於百丈之外；其焰勢飛空散合，有如光流
TX04n0004_p0463a05║電掣之迅速，此種相亦是見所未見，聞所未聞。攢峰，謂此火燄相倚叢聚，如眾山
TX04n0004_p0463a06║峰。船舶已入牝馬口海，有性命難保之虞，故菩薩告言：今者已入牝馬口海，我等
TX04n0004_p0463a07║皆要被火燒盡。此海是眾生之業力而為其增上緣，故有自然天火燒此海水，設不燒
TX04n0004_p0463a08║此海水，則大地皆變為海而漂沒眾生。今我等既入如是火海，於性命甚為危險。此
TX04n0004_p0463a09║時船上一千餘商人，聞妙得彼岸菩薩之言，皆發聲悲泣，甚至有拔髮投身者。皆作
TX04n0004_p0463a10║如是言：今我等為求寶而遇此難，不知有甚方法可免？然亦別無他法，唯有仗父母
TX04n0004_p0463a11║或天、或菩薩之力加被。故於彼時，千餘商人皆至誠歸命，有稱悲母者，有稱慈父
TX04n0004_p0463a12║者，有稱梵天者，乃至皈命得岸菩薩，以求其濟拔。梵天，即是初禪第三天大梵天
TX04n0004_p0464a01║主，印度外道多計其是主宰宇宙有大勢力者，故商人於此亦至誠皈命。摩醯首羅，
TX04n0004_p0464a02║具足應言摩醯伊濕伐羅，摩醯此言大，伊濕伐羅此言自在，即是大自在天王。居色
TX04n0004_p0464a03║界之頂，因其有大自在之力，故得此名。大力那羅延天，又名毘紐天，此言力士，
TX04n0004_p0464a04║或言堅固；大約居於欲界天中，此天王有大神力，故言大力。得岸菩薩，即是妙得
TX04n0004_p0464a05║彼岸菩薩。
TX04n0004_p0464a06║爾時、菩薩說偈安慰眾人，令其離諸怖畏。世間最上大丈夫，雖入死門不生畏
TX04n0004_p0464a07║者：此最上大丈夫，可言是佛菩薩，因佛是世間之尊，此即如來十號之一，十號中
TX04n0004_p0464a08║之「無上士」、「調御丈夫」，皆與此名同。其次則為大菩薩，因有大悲無畏之心
TX04n0004_p0464a09║，故雖入死門亦不生畏。如地藏菩薩之本願，地獄未空，誓不成佛；而佛亦嘗說：
TX04n0004_p0464a10║『我不入地獄，誰入地獄』等言。或此亦可即世俗有義勇之士，如昔時為國為民之
TX04n0004_p0464a11║忠勇將士，及平常俠義之士，專為人而不顧身者，皆有大丈夫視死如歸等語。汝若
TX04n0004_p0464a12║憂悲失智慧，應當一心設方便者，即是說：不必驚恐憂懼，若驚恐憂懼，則反失去
TX04n0004_p0465a01║智慧之能力，但一心設法可也。若得善巧方便門，離諸八難超彼岸者，即是說：如
TX04n0004_p0465a02║果心不亂，則其心便有主宰之智能，便能設法離八難以超越彼岸。八難者，即是地
TX04n0004_p0465a03║獄、餓鬼、畜生、北俱盧洲、長壽天、盲聾瘖啞、世智辯聰、佛前佛後；此八種皆
TX04n0004_p0465a04║難於見佛聞法，或雖見佛聞法而不生敬信，故得此名。依上所說道理，不必憂懼，
TX04n0004_p0465a05║但安心勤懇而稱念大慈尊。大慈尊，即是如來，如來最為慈愍眾生，而能拔苦與樂
TX04n0004_p0465a06║者，故名大慈尊。於是，菩薩為救濟眾商人之苦難，乃啟告於十方諸佛、菩薩、聲
TX04n0004_p0465a07║聞賢聖之前。此中重稱南無十方諸佛者，是懇求之急切。四向、四果者，即是須陀
TX04n0004_p0465a08║洹向果，斯陀含向果，阿那含向果，阿羅漢向果。須陀洹，此言「預流」，預入聖
TX04n0004_p0465a09║之流類者。斯陀含，此言「一來」，即是一來於人間天上者。阿那含，此言「不還
TX04n0004_p0465a10║」，即是斷盡欲惑再不還生欲界者。阿羅漢，此言「殺賊」，或言「不生」，或言
TX04n0004_p0465a11║「應供」，即是殺盡煩惱之賊，斷盡三界見修二惑更不來生三界之家，應受人間天
TX04n0004_p0465a12║上之供養也。向者，即趨向於果位，故每一向皆有一果位，向即是果之因，因將圓
TX04n0004_p0466a01║時而轉向於果者也。所謂預流向、果者，即是斷盡三界見惑，從欲界苦法智忍之第
TX04n0004_p0466a02║一心，以訖上二界道法智忍之第十五心，即名預流向；道類智十六心滿，即名預流
TX04n0004_p0466a03║果。又一來向、果者，此位斷去欲界五品修惑，即名一來向；斷去六品時，即名一
TX04n0004_p0466a04║來果。不還向、果者，此位斷去欲界八品修惑，名不還向；斷盡九品修惑，名不還
TX04n0004_p0466a05║果。又阿羅漢向、果者，此位更斷除上二界七十一品修惑，名阿羅漢向；若更將最
TX04n0004_p0466a06║後一品修惑斷除，即名阿羅漢果。四向、四果，皆為聲聞乘所修學者也。我為眾生
TX04n0004_p0466a07║至濟諸苦難者，正明啟告十方諸佛菩薩賢聖僧者，為眾生故而犧牲自己生命，以濟
TX04n0004_p0466a08║諸眾生脫離苦難。菩薩於無量生中，能持如來不妄語戒。若所持之不妄戒不實者，
TX04n0004_p0466a09║則此黑風可愈轉增；若菩薩之戒不妄者，則以此功德回施有情，當來同成佛道。若
TX04n0004_p0466a10║菩薩之戒德不妄者，願惡風頓息而順風隨生。前雖為眾生而懇求諸佛賢聖，彼時尚
TX04n0004_p0466a11║有菩薩、眾生之分，今則更進一步說：即我身是眾生身，眾生身即是我身，未來同
TX04n0004_p0466a12║體無二無別。菩薩發是願已，即滅惡風而為順風，脫險難以到寶所。同體大悲，即
TX04n0004_p0467a01║所謂「然諸眾生即是我身，眾生與我等無差別」是。眾生心佛，皆同一真如法體也
TX04n0004_p0467a02║。無礙願，即「願以此善迴施一切」等是。因不著於自他功德，故能自在無礙。或
TX04n0004_p0467a03║同體大悲與無礙願，可合為一句讀。爾時菩薩至是無價寶者，此是說：汝諸商人雖
TX04n0004_p0467a04║是值遇如是珍寶，亦由往昔行檀波羅密所感得，但因彼時行施心有所慳吝，故今遇
TX04n0004_p0467a05║此險難。然今所重要者，即汝等應當知足，不可過於貪取以免再罹不測，而損眾寶
TX04n0004_p0467a06║中最尊貴之命寶。眾商人遵菩薩教，免難得寶，到於彼岸。
TX04n0004_p0467a07║上明往昔事畢，下以法合。諸善男子至獲大富貴者，此明出家有所依怙，故雖
TX04n0004_p0467a08║有危險而亦得免，能離世間生死而到於彼岸。世間所有至在家過失，此明超出三界
TX04n0004_p0467a09║之菩薩，觀於三界之舍宅，其過失無量無邊，亦如牝馬口海之能燒眾流。汝善男子
TX04n0004_p0467a10║至安樂大城者，此是說：若人能離諸欲樂，厭離生死，便能到涅槃大城。
TX04n0004_p0467a11║爾時、如來重說偈言：『出家菩薩觀舍宅，如牝馬海燒眾流。譬如往昔羅陀國
TX04n0004_p0467a12║有一菩薩名得岸，具大富智巧方便，無緣慈悲攝有情；得是菩薩乘舶船，商人獲寶超
TX04n0004_p0468a01║彼岸。然是大士年衰老，不樂利他好禪寂。有一商主請菩薩，欲入大海求真寶，惟願
TX04n0004_p0468a02║大士受我請，令我富饒無闕乏。於是菩薩運大悲，即便受請乘舶船。時張大帆遇順風
TX04n0004_p0468a03║，直往東南詣寶所；忽遇暴風吹舶船，漂墮南海迷所往。經過七日大海水，悉皆變作
TX04n0004_p0468a04║黃金色，紫磨黃金滿海中，寶映光現真金色。復經數日大海水，變為白色如珂雪，真
TX04n0004_p0468a05║珠珍寶滿海中，所以海水成白色。又經數日大海水，變作紺青如琉璃，青玻璃珠滿大
TX04n0004_p0468a06║海，所以水作紺青色。又經數日大海水，悉皆變作紅赤色，紅玻璃珠滿海中，故變水
TX04n0004_p0468a07║色同於彼。復經數日大海水，變為黑水如墨汁，如是天火所焚燒，海水盡皆如墨色。
TX04n0004_p0468a08║此海名為牝馬口，吞納四海及眾流，一切船舶若經過，有人到此多皆死。天火熾盛如
TX04n0004_p0468a09║山積，爆裂之聲如雷震，眾人遙見心驚怖，號叫搥胸白大師。於是菩薩起慈悲，不惜
TX04n0004_p0468a10║身命垂救護，暴風尋止順風起，渡於險難至寶所。各獲珍琦達彼岸，永離貧窮受安樂
TX04n0004_p0468a11║。出家菩薩亦如是，親近諸佛如商主，永離火宅超真覺，猶如商人歸本處。世間所有
TX04n0004_p0468a12║諸宅舍，如彼牝馬大口海。出家常厭於在家，不染世間離五欲，樂住空閒心不動，善
TX04n0004_p0469a01║達甚深真妙理。或處人間聚落中，如蜂採華無所損，四威儀中恆利物，不貪世樂及名
TX04n0004_p0469a02║聞。口中常出柔軟音，麤鄙惡言斷相續，知恩報恩修善業，自他俱得入真常』。
TX04n0004_p0469a03║此中初半頌，頌長行復次善男子至無不燒盡等文。次一頌半，頌長行譬如往昔
TX04n0004_p0469a04║至到於彼岸等文。次一頌半，頌長行後時菩薩至是我所願等文。次一頌，頌長行爾
TX04n0004_p0469a05║時菩薩至詣其寶所等文。次一頌半，頌長行時遇北風至還歸北方等文。次一頌，頌
TX04n0004_p0469a06║長行第一復經數日至還歸北方等文。次一頌，頌長行第二復經數日至交映如是等文
TX04n0004_p0469a07║。次一頌，頌長行第三復經數日至交映如是等文。次二頌半，頌長行第四復經數日
TX04n0004_p0469a08║餘命無幾等文。次半頌，頌長行爾時舶船至濟我等輩等文。次半頌，頌長行爾時菩
TX04n0004_p0469a09║薩至等無差別等文。次半頌，頌長行是大菩薩至獲諸珍寶等文。次半頌，頌長行爾
TX04n0004_p0469a10║時菩薩至到於彼岸等文。次一頌半，頌長行諸善男子至在家過失等文。次三頌，頌
TX04n0004_p0469a11║長行汝善男子至安樂大城等文，並有增頌。
TX04n0004_p0469a12║頌中所謂超真覺者，真覺即上童女夢子生死喻中之三種真覺，超乃超過三界火
TX04n0004_p0470a01║宅而到於真覺，並非再超過真覺也。五欲者，廣言之，即是色、聲、香、味、觸之
TX04n0004_p0470a02║五塵；狹小者則為財、色、名、食、睡眠。因此二種五法，皆生世間眾生之貪欲，
TX04n0004_p0470a03║有貪欲故則不能脫離世間之生死。樂住空閒心不動，善達甚深真妙理者，即是說：
TX04n0004_p0470a04║出家住於空曠之地，其心少染五欲故其心清淨，心清淨故則易達到諸法如如之真實
TX04n0004_p0470a05║妙理。或處人間聚落中，如蜂採華無所損者，即是說：不處於空閒之處而處於市廛
TX04n0004_p0470a06║聚落之中，時刻防守五欲侵害，如蜂採華亦無所損。蜂即喻人，華喻人間。換言之
TX04n0004_p0470a07║，如鵝之處於水中，不為水之沉溺，不特不為水之所沉溺，且亦不染於水，出家菩
TX04n0004_p0470a08║薩亦應如是。此即喻人如鵝，水如五欲者也。然真能作到此步工夫，非地上大士不
